   1               		.file	"EinAusgabeUSB.c"
   2               	__SREG__ = 0x3f
 1393 0a9e 80E0      		ldi r24,lo8(texth)
 1394 0aa0 90E0      		ldi r25,hi8(texth)
 1395 0aa2 60E0      		ldi r22,lo8(tab)
 1396 0aa4 70E0      		ldi r23,hi8(tab)
 1397 0aa6 0E94 0000 		call strcat
 1398               	.LM162:
 1399 0aaa 80E0      		ldi r24,lo8(texth)
 1400 0aac 90E0      		ldi r25,hi8(texth)
 1401 0aae 0E94 0000 		call uart_puts
 1402               	.L86:
 1403               	.LM163:
 1404 0ab2 8091 0000 		lds r24,logMod
 1405 0ab6 84FF      		sbrs r24,4
 1406 0ab8 00C0      		rjmp .L87
 1407               	.LM164:
 1408 0aba 8091 0000 		lds r24,OutS
 1409 0abe 9091 0000 		lds r25,(OutS)+1
 1410 0ac2 0E94 0000 		call getServoM
 1411 0ac6 9927      		clr r25
 1412 0ac8 87FD      		sbrc r24,7
 1413 0aca 9095      		com r25
 1414 0acc 60E0      		ldi r22,lo8(texth)
 1415 0ace 70E0      		ldi r23,hi8(texth)
 1416 0ad0 4AE0      		ldi r20,lo8(10)
 1417 0ad2 50E0      		ldi r21,hi8(10)
 1418 0ad4 0E94 0000 		call itoa
 1419               	.LM165:
 1420 0ad8 80E0      		ldi r24,lo8(texth)
 1421 0ada 90E0      		ldi r25,hi8(texth)
 1422 0adc 60E0      		ldi r22,lo8(tab)
 1423 0ade 70E0      		ldi r23,hi8(tab)
 1424 0ae0 0E94 0000 		call strcat
 1425               	.LM166:
 1426 0ae4 80E0      		ldi r24,lo8(texth)
 1427 0ae6 90E0      		ldi r25,hi8(texth)
 1428 0ae8 0E94 0000 		call uart_puts
 1429               	.L87:
 1430               	.LM167:
 1431 0aec 8091 0000 		lds r24,logMod
 1432 0af0 85FF      		sbrs r24,5
 1433 0af2 00C0      		rjmp .L88
 1434               	.LM168:
 1435 0af4 8091 0000 		lds r24,OutFR
 1436 0af8 9091 0000 		lds r25,(OutFR)+1
 1437 0afc 0E94 0000 		call getFahrM
 1438 0b00 9927      		clr r25
 1439 0b02 87FD      		sbrc r24,7
 1440 0b04 9095      		com r25
 1441 0b06 60E0      		ldi r22,lo8(texth)
 1442 0b08 70E0      		ldi r23,hi8(texth)
 1443 0b0a 4AE0      		ldi r20,lo8(10)
 1444 0b0c 50E0      		ldi r21,hi8(10)
 1445 0b0e 0E94 0000 		call itoa
 1446               	.LM169:
 1447 0b12 80E0      		ldi r24,lo8(texth)
 1448 0b14 90E0      		ldi r25,hi8(texth)
 1449 0b16 60E0      		ldi r22,lo8(tab)
 1450 0b18 70E0      		ldi r23,hi8(tab)
 1451 0b1a 0E94 0000 		call strcat
 1452               	.LM170:
 1453 0b1e 80E0      		ldi r24,lo8(texth)
 1454 0b20 90E0      		ldi r25,hi8(texth)
 1455 0b22 0E94 0000 		call uart_puts
 1456               	.L88:
 1457               	.LM171:
 1458 0b26 8091 0000 		lds r24,analogwertAkku
 1459 0b2a 9091 0000 		lds r25,(analogwertAkku)+1
 1460 0b2e 23E0      		ldi r18,hi8(830)
 1461 0b30 8E33      		cpi r24,lo8(830)
 1462 0b32 9207      		cpc r25,r18
 1463 0b34 00F4      		brsh .L89
 1464               	.LM172:
 1465 0b36 60E0      		ldi r22,lo8(texth)
 1466 0b38 70E0      		ldi r23,hi8(texth)
 1467 0b3a 4AE0      		ldi r20,lo8(10)
 1468 0b3c 50E0      		ldi r21,hi8(10)
 1469 0b3e 0E94 0000 		call itoa
 1470               	.LM173:
 1471 0b42 80E0      		ldi r24,lo8(texth)
 1472 0b44 90E0      		ldi r25,hi8(texth)
 1473 0b46 60E0      		ldi r22,lo8(tab)
 1474 0b48 70E0      		ldi r23,hi8(tab)
 1475 0b4a 0E94 0000 		call strcat
 1476               	.LM174:
 1477 0b4e 80E0      		ldi r24,lo8(texth)
 1478 0b50 90E0      		ldi r25,hi8(texth)
 1479 0b52 0E94 0000 		call uart_puts
 1480               	.L89:
 1481               	.LM175:
 1482 0b56 8091 0000 		lds r24,logMod
 1483 0b5a 87FF      		sbrs r24,7
 1484 0b5c 00C0      		rjmp .L90
 1485               	.LM176:
 1486 0b5e 8091 0000 		lds r24,ausgabe1
 1487 0b62 9091 0000 		lds r25,(ausgabe1)+1
 1488 0b66 60E0      		ldi r22,lo8(texth)
 1489 0b68 70E0      		ldi r23,hi8(texth)
 1490 0b6a 4AE0      		ldi r20,lo8(10)
 1491 0b6c 50E0      		ldi r21,hi8(10)
 1492 0b6e 0E94 0000 		call itoa
 1493               	.LM177:
 1494 0b72 80E0      		ldi r24,lo8(texth)
 1495 0b74 90E0      		ldi r25,hi8(texth)
 1496 0b76 60E0      		ldi r22,lo8(tab)
 1497 0b78 70E0      		ldi r23,hi8(tab)
 1498 0b7a 0E94 0000 		call strcat
 1499               	.LM178:
 1500 0b7e 80E0      		ldi r24,lo8(texth)
 1501 0b80 90E0      		ldi r25,hi8(texth)
 1502 0b82 0E94 0000 		call uart_puts
 1503               	.LM179:
 1504 0b86 8091 0000 		lds r24,ausgabe2
 1505 0b8a 9091 0000 		lds r25,(ausgabe2)+1
 1506 0b8e 60E0      		ldi r22,lo8(texth)
 1507 0b90 70E0      		ldi r23,hi8(texth)
 1508 0b92 4AE0      		ldi r20,lo8(10)
 1509 0b94 50E0      		ldi r21,hi8(10)
 1510 0b96 0E94 0000 		call itoa
 1511               	.LM180:
 1512 0b9a 80E0      		ldi r24,lo8(texth)
 1513 0b9c 90E0      		ldi r25,hi8(texth)
 1514 0b9e 60E0      		ldi r22,lo8(tab)
 1515 0ba0 70E0      		ldi r23,hi8(tab)
 1516 0ba2 0E94 0000 		call strcat
 1517               	.LM181:
 1518 0ba6 80E0      		ldi r24,lo8(texth)
 1519 0ba8 90E0      		ldi r25,hi8(texth)
 1520 0baa 0E94 0000 		call uart_puts
 1521               	.LM182:
 1522 0bae 8091 0000 		lds r24,ausgabe3
 1523 0bb2 9091 0000 		lds r25,(ausgabe3)+1
 1524 0bb6 60E0      		ldi r22,lo8(texth)
 1525 0bb8 70E0      		ldi r23,hi8(texth)
 1526 0bba 4AE0      		ldi r20,lo8(10)
 1527 0bbc 50E0      		ldi r21,hi8(10)
 1528 0bbe 0E94 0000 		call itoa
 1529               	.LM183:
 1530 0bc2 80E0      		ldi r24,lo8(texth)
 1531 0bc4 90E0      		ldi r25,hi8(texth)
 1532 0bc6 60E0      		ldi r22,lo8(tab)
 1533 0bc8 70E0      		ldi r23,hi8(tab)
 1534 0bca 0E94 0000 		call strcat
 1535               	.LM184:
 1536 0bce 80E0      		ldi r24,lo8(texth)
 1537 0bd0 90E0      		ldi r25,hi8(texth)
 1538 0bd2 0E94 0000 		call uart_puts
 1539               	.LM185:
 1540 0bd6 80E0      		ldi r24,lo8(ausgabeT)
 1541 0bd8 90E0      		ldi r25,hi8(ausgabeT)
 1542 0bda 0E94 0000 		call uart_puts
 1543               	.L90:
 1544               	.LM186:
 1545 0bde 6091 0000 		lds r22,ausgabefaktor
 1546 0be2 82E3      		ldi r24,lo8(50)
 1547 0be4 689F      		mul r22,r24
 1548 0be6 B001      		movw r22,r0
 1549 0be8 1124      		clr r1
 1550 0bea 8091 0000 		lds r24,datenSatzZaehler
 1551 0bee 9091 0000 		lds r25,(datenSatzZaehler)+1
 1552 0bf2 0E94 0000 		call __udivmodhi4
 1553 0bf6 892B      		or r24,r25
 1554 0bf8 01F4      		brne .L82
 1555               	.LM187:
 1556 0bfa 8DE0      		ldi r24,lo8(13)
 1557 0bfc 0E94 0000 		call uart_putc
 1558               	.L82:
 1559               	.LM188:
 1560 0c00 8091 0000 		lds r24,datenSatzZaehler
 1561 0c04 9091 0000 		lds r25,(datenSatzZaehler)+1
 1562 0c08 62E3      		ldi r22,lo8(50)
 1563 0c0a 70E0      		ldi r23,hi8(50)
 1564 0c0c 0E94 0000 		call __udivmodhi4
 1565 0c10 892B      		or r24,r25
 1566 0c12 01F4      		brne .L92
 1567               	.LM189:
 1568 0c14 1092 0000 		sts (OutL)+1,__zero_reg__
 1569 0c18 1092 0000 		sts OutL,__zero_reg__
 1570               	.LM190:
 1571 0c1c 1092 0000 		sts (OutR)+1,__zero_reg__
 1572 0c20 1092 0000 		sts OutR,__zero_reg__
 1573               	.LM191:
 1574 0c24 1092 0000 		sts (OutV)+1,__zero_reg__
 1575 0c28 1092 0000 		sts OutV,__zero_reg__
 1576               	.LM192:
 1577 0c2c 1092 0000 		sts (OutS)+1,__zero_reg__
 1578 0c30 1092 0000 		sts OutS,__zero_reg__
 1579               	.LM193:
 1580 0c34 1092 0000 		sts (OutFR)+1,__zero_reg__
 1581 0c38 1092 0000 		sts OutFR,__zero_reg__
 1582               	.LM194:
 1583 0c3c 1092 0000 		sts (OutH1)+1,__zero_reg__
 1584 0c40 1092 0000 		sts OutH1,__zero_reg__
 1585               	.LM195:
 1586 0c44 1092 0000 		sts (OutH2)+1,__zero_reg__
 1587 0c48 1092 0000 		sts OutH2,__zero_reg__
 1588               	.LM196:
 1589 0c4c 1092 0000 		sts (OutH3)+1,__zero_reg__
 1590 0c50 1092 0000 		sts OutH3,__zero_reg__
 1591               	.LM197:
 1592 0c54 81E0      		ldi r24,lo8(1)
 1593 0c56 8093 0000 		sts logStart,r24
 1594               	.L92:
 1595 0c5a 0895      		ret
 1596               	.LFE4:
 1598               		.data
 1599               	.LC15:
 1600 0085 0900      		.string	"\t"
 1601 0087 00        		.string	""
 1602               	.LC16:
 1603 0088 2020 2000 		.string	"   "
 1604 008c 00        		.string	""
 1605               	.LC17:
 1606 008d 613D 00   		.string	"a="
 1607               	.LC18:
 1608 0090 623D 00   		.string	"b="
 1609               	.LC19:
 1610 0093 633D 00   		.string	"c="
 1611               		.text
 1612               	.global	eingabeUSB
 1614               	eingabeUSB:
 1615               	.LFB2:
 1616               	.LM198:
 1617 0c5c 0F93      		push r16
 1618 0c5e 1F93      		push r17
 1619 0c60 CF93      		push r28
 1620 0c62 DF93      		push r29
 1621               	/* prologue: function */
 1622               	/* frame size = 0 */
 1623               	.LM199:
 1624 0c64 0E94 0000 		call uart_getc
 1625 0c68 9C01      		movw r18,r24
 1626               	.LVL12:
 1627 0c6a 9093 0000 		sts (wert)+1,r25
 1628 0c6e 8093 0000 		sts wert,r24
 1629               	.LM200:
 1630 0c72 982F      		mov r25,r24
 1631               	.LVL13:
 1632 0c74 2093 0000 		sts zeichen,r18
 1633               	.LM201:
 1634 0c78 81E0      		ldi r24,hi8(256)
 1635 0c7a 2030      		cpi r18,lo8(256)
 1636 0c7c 3807      		cpc r19,r24
 1637 0c7e 01F0      		breq .L101
 1638               	.LM202:
 1639 0c80 8091 0000 		lds r24,j
 1640 0c84 E82F      		mov r30,r24
 1641 0c86 F0E0      		ldi r31,lo8(0)
 1642 0c88 E050      		subi r30,lo8(-(eingabe))
 1643 0c8a F040      		sbci r31,hi8(-(eingabe))
 1644 0c8c 2083      		st Z,r18
 1645               	.LM203:
 1646 0c8e 8F5F      		subi r24,lo8(-(1))
 1647 0c90 8093 0000 		sts j,r24
 1648               	.L101:
 1649               	.LM204:
 1650 0c94 8091 0000 		lds r24,j
 1651 0c98 8931      		cpi r24,lo8(25)
 1652 0c9a 00F0      		brlo .L102
 1653 0c9c 1092 0000 		sts j,__zero_reg__
 1654               	.L102:
 1655               	.LM205:
 1656 0ca0 9032      		cpi r25,lo8(32)
 1657 0ca2 01F4      		brne .L103
 1658               	.LM206:
 1659 0ca4 E091 0000 		lds r30,j
 1660 0ca8 E130      		cpi r30,lo8(1)
 1661 0caa 01F0      		breq .L104
 1662               	.LM207:
 1663 0cac F0E0      		ldi r31,lo8(0)
 1664 0cae E050      		subi r30,lo8(-(eingabe))
 1665 0cb0 F040      		sbci r31,hi8(-(eingabe))
 1666 0cb2 1292      		st -Z,__zero_reg__
 1667 0cb4 3196      		adiw r30,1
 1668               	.LM208:
 1669 0cb6 1082      		st Z,__zero_reg__
 1670               	.LM209:
 1671 0cb8 81E0      		ldi r24,lo8(1)
 1672 0cba 90E0      		ldi r25,hi8(1)
 1673 0cbc 9093 0000 		sts (kommand)+1,r25
 1674 0cc0 8093 0000 		sts kommand,r24
 1675               	.L104:
 1676               	.LM210:
 1677 0cc4 1092 0000 		sts j,__zero_reg__
 1678               	.L103:
 1679               	.LM211:
 1680 0cc8 8091 0000 		lds r24,kommand
 1681 0ccc 9091 0000 		lds r25,(kommand)+1
 1682 0cd0 0197      		sbiw r24,1
 1683 0cd2 01F0      		breq .+2
 1684 0cd4 00C0      		rjmp .L163
 1685               	.LBB7:
 1686               	.LM212:
 1687 0cd6 8FEF      		ldi r24,lo8(-1)
 1688 0cd8 8093 0000 		sts befehl,r24
 1689               	.LM213:
 1690 0cdc 8091 0000 		lds r24,anzahl
 1691 0ce0 682F      		mov r22,r24
 1692 0ce2 7727      		clr r23
 1693 0ce4 67FD      		sbrc r22,7
 1694 0ce6 7095      		com r23
 1695 0ce8 20E0      		ldi r18,lo8(0)
 1696 0cea 30E0      		ldi r19,hi8(0)
 1697               	.LVL14:
 1698 0cec C0E0      		ldi r28,lo8(0)
 1699 0cee D0E0      		ldi r29,hi8(0)
 1700               	.LVL15:
 1701 0cf0 4FEF      		ldi r20,lo8(-1)
 1702 0cf2 00C0      		rjmp .L106
 1703               	.LVL16:
 1704               	.L108:
 1705               	.LM214:
 1706 0cf4 2196      		adiw r28,1
 1707               	.LVL17:
 1708               	.L114:
 1709 0cf6 9C91      		ld r25,X
 1710               	.LVL18:
 1711 0cf8 FE01      		movw r30,r28
 1712 0cfa E050      		subi r30,lo8(-(eingabe))
 1713 0cfc F040      		sbci r31,hi8(-(eingabe))
 1714 0cfe 8081      		ld r24,Z
 1715 0d00 9817      		cp r25,r24
 1716 0d02 01F4      		brne .L107
 1717 0d04 1196      		adiw r26,1
 1718 0d06 9923      		tst r25
 1719 0d08 01F4      		brne .L108
 1720 0d0a 00C0      		rjmp .L109
 1721               	.L107:
 1722               	.LM215:
 1723 0d0c 9923      		tst r25
 1724 0d0e 01F4      		brne .L110
 1725               	.L109:
 1726 0d10 422F      		mov r20,r18
 1727               	.L110:
 1728               	.LM216:
 1729 0d12 2F5F      		subi r18,lo8(-(1))
 1730 0d14 3F4F      		sbci r19,hi8(-(1))
 1731               	.LVL19:
 1732               	.L106:
 1733 0d16 2617      		cp r18,r22
 1734 0d18 3707      		cpc r19,r23
 1735 0d1a 04F4      		brge .L113
 1736               	.L111:
 1737 0d1c 4F3F      		cpi r20,lo8(-1)
 1738 0d1e 01F4      		brne .L113
 1739 0d20 D901      		movw r26,r18
 1740 0d22 AA0F      		lsl r26
 1741 0d24 BB1F      		rol r27
 1742 0d26 AA0F      		lsl r26
 1743 0d28 BB1F      		rol r27
 1744 0d2a A050      		subi r26,lo8(-(kommandos))
 1745 0d2c B040      		sbci r27,hi8(-(kommandos))
 1746 0d2e C0E0      		ldi r28,lo8(0)
 1747 0d30 D0E0      		ldi r29,hi8(0)
 1748 0d32 00C0      		rjmp .L114
 1749               	.L113:
 1750 0d34 4093 0000 		sts befehl,r20
 1751 0d38 8E01      		movw r16,r28
 1752               	.LM217:
 1753 0d3a 8091 0000 		lds r24,datenSatzZaehler
 1754 0d3e 9091 0000 		lds r25,(datenSatzZaehler)+1
 1755 0d42 64E6      		ldi r22,lo8(100)
 1756 0d44 70E0      		ldi r23,hi8(100)
 1757 0d46 0E94 0000 		call __udivmodhi4
 1758 0d4a 892B      		or r24,r25
 1759 0d4c 01F0      		breq .+2
 1760 0d4e 00C0      		rjmp .L163
 1761               	.LVL20:
 1762               	.LM218:
 1763 0d50 8DE0      		ldi r24,lo8(13)
 1764 0d52 0E94 0000 		call uart_putc
 1765               	.LVL21:
 1766               	.LM219:
 1767 0d56 80E0      		ldi r24,lo8(gleichText)
 1768 0d58 90E0      		ldi r25,hi8(gleichText)
 1769 0d5a 0E94 0000 		call uart_puts
 1770 0d5e 80E0      		ldi r24,lo8(grosserText)
 1771 0d60 90E0      		ldi r25,hi8(grosserText)
 1772 0d62 0E94 0000 		call uart_puts
 1773               	.LM220:
 1774 0d66 80E2      		ldi r24,lo8(32)
 1775 0d68 0E94 0000 		call uart_putc
 1776 0d6c 80E2      		ldi r24,lo8(32)
 1777 0d6e 0E94 0000 		call uart_putc
 1778               	.LM221:
 1779 0d72 80E0      		ldi r24,lo8(eingabe)
 1780 0d74 90E0      		ldi r25,hi8(eingabe)
 1781 0d76 0E94 0000 		call uart_puts
 1782               	.LM222:
 1783 0d7a 8091 0000 		lds r24,befehl
 1784 0d7e 8430      		cpi r24,lo8(4)
 1785 0d80 01F4      		brne .+2
 1786 0d82 00C0      		rjmp .L120
 1787 0d84 8530      		cpi r24,lo8(5)
 1788 0d86 04F4      		brge .L125
 1789 0d88 8130      		cpi r24,lo8(1)
 1790 0d8a 01F0      		breq .L117
 1791 0d8c 8230      		cpi r24,lo8(2)
 1792 0d8e 04F4      		brge .L126
 1793 0d90 8823      		tst r24
 1794 0d92 01F0      		breq .L116
 1795 0d94 00C0      		rjmp .L115
 1796               	.L126:
 1797 0d96 8230      		cpi r24,lo8(2)
 1798 0d98 01F0      		breq .L118
 1799 0d9a 8330      		cpi r24,lo8(3)
 1800 0d9c 01F0      		breq .+2
 1801 0d9e 00C0      		rjmp .L115
 1802 0da0 00C0      		rjmp .L175
 1803               	.L125:
 1804 0da2 8630      		cpi r24,lo8(6)
 1805 0da4 01F4      		brne .+2
 1806 0da6 00C0      		rjmp .L122
 1807 0da8 8630      		cpi r24,lo8(6)
 1808 0daa 04F4      		brge .+2
 1809 0dac 00C0      		rjmp .L121
 1810 0dae 8730      		cpi r24,lo8(7)
 1811 0db0 01F4      		brne .+2
 1812 0db2 00C0      		rjmp .L123
 1813 0db4 8830      		cpi r24,lo8(8)
 1814 0db6 01F0      		breq .+2
 1815 0db8 00C0      		rjmp .L115
 1816 0dba 00C0      		rjmp .L176
 1817               	.L116:
 1818               	.LM223:
 1819 0dbc CE01      		movw r24,r28
 1820 0dbe 8050      		subi r24,lo8(-(eingabe))
 1821 0dc0 9040      		sbci r25,hi8(-(eingabe))
 1822 0dc2 0E94 0000 		call atoi
 1823               	.LM224:
 1824 0dc6 0E94 0000 		call servo
 1825 0dca 00C0      		rjmp .L127
 1826               	.L117:
 1827               	.LM225:
 1828 0dcc CE01      		movw r24,r28
 1829 0dce 8050      		subi r24,lo8(-(eingabe))
 1830 0dd0 9040      		sbci r25,hi8(-(eingabe))
 1831 0dd2 0E94 0000 		call atoi
 1832               	.LM226:
 1833 0dd6 0E94 0000 		call fahr
 1834 0dda 00C0      		rjmp .L127
 1835               	.L118:
 1836               	.LM227:
 1837 0ddc 1092 0000 		sts logMod,__zero_reg__
 1838               	.LM228:
 1839 0de0 8093 0000 		sts ausgabefaktor,r24
 1840               	.LM229:
 1841 0de4 9091 0000 		lds r25,logOnOff
 1842 0de8 9130      		cpi r25,lo8(1)
 1843 0dea 01F4      		brne .L128
 1844 0dec C050      		subi r28,lo8(-(eingabe))
 1845 0dee D040      		sbci r29,hi8(-(eingabe))
 1846               	.LVL22:
 1847 0df0 8881      		ld r24,Y
 1848 0df2 8823      		tst r24
 1849 0df4 01F4      		brne .L128
 1850               	.LM230:
 1851 0df6 1092 0000 		sts logOnOff,__zero_reg__
 1852               	.LM231:
 1853 0dfa 9093 0000 		sts logOffAus,r25
 1854 0dfe 00C0      		rjmp .L172
 1855               	.LVL23:
 1856               	.L128:
 1857               	.LM232:
 1858 0e00 81E0      		ldi r24,lo8(1)
 1859 0e02 8093 0000 		sts logOnOff,r24
 1860               	.LM233:
 1861 0e06 1092 0000 		sts logStart,__zero_reg__
 1862               	.LM234:
 1863 0e0a 80E0      		ldi r24,lo8(anText)
 1864 0e0c 90E0      		ldi r25,hi8(anText)
 1865 0e0e 0E94 0000 		call uart_puts
 1866 0e12 80E0      		ldi r24,lo8(tab)
 1867 0e14 90E0      		ldi r25,hi8(tab)
 1868 0e16 0E94 0000 		call uart_puts
 1869               	.LM235:
 1870 0e1a 80E0      		ldi r24,lo8(modTEXT)
 1871 0e1c 90E0      		ldi r25,hi8(modTEXT)
 1872 0e1e 0E94 0000 		call uart_puts
 1873 0e22 80E0      		ldi r24,lo8(gleichText)
 1874 0e24 90E0      		ldi r25,hi8(gleichText)
 1875 0e26 0E94 0000 		call uart_puts
 1876 0e2a 8091 0000 		lds r24,mod
 1877 0e2e 805D      		subi r24,lo8(-(48))
 1878 0e30 0E94 0000 		call uart_putc
 1879               	.LM236:
 1880 0e34 21E0      		ldi r18,lo8(1)
 1881               	.LM237:
 1882 0e36 92E0      		ldi r25,lo8(2)
 1883               	.LVL24:
 1884               	.L141:
 1885               	.LM238:
 1886 0e38 F801      		movw r30,r16
 1887 0e3a E050      		subi r30,lo8(-(eingabe))
 1888 0e3c F040      		sbci r31,hi8(-(eingabe))
 1889 0e3e 8081      		ld r24,Z
 1890 0e40 8233      		cpi r24,lo8(50)
 1891 0e42 01F4      		brne .L129
 1892               	.LM239:
 1893 0e44 2093 0000 		sts ausgabefaktor,r18
 1894               	.LM240:
 1895 0e48 0F5F      		subi r16,lo8(-(1))
 1896 0e4a 1F4F      		sbci r17,hi8(-(1))
 1897               	.LVL25:
 1898               	.L129:
 1899               	.LM241:
 1900 0e4c F801      		movw r30,r16
 1901 0e4e E050      		subi r30,lo8(-(eingabe))
 1902 0e50 F040      		sbci r31,hi8(-(eingabe))
 1903 0e52 8081      		ld r24,Z
 1904 0e54 8133      		cpi r24,lo8(49)
 1905 0e56 01F4      		brne .L130
 1906               	.LM242:
 1907 0e58 9093 0000 		sts ausgabefaktor,r25
 1908               	.LM243:
 1909 0e5c 0F5F      		subi r16,lo8(-(1))
 1910 0e5e 1F4F      		sbci r17,hi8(-(1))
 1911               	.LVL26:
 1912               	.L130:
 1913               	.LM244:
 1914 0e60 F801      		movw r30,r16
 1915 0e62 E050      		subi r30,lo8(-(eingabe))
 1916 0e64 F040      		sbci r31,hi8(-(eingabe))
 1917 0e66 E081      		ld r30,Z
 1918 0e68 EE23      		tst r30
 1919 0e6a 01F0      		breq .L171
 1920               	.L131:
 1921               	.LM245:
 1922 0e6c ED32      		cpi r30,lo8(45)
 1923 0e6e 01F4      		brne .L133
 1924               	.L171:
 1925 0e70 8091 0000 		lds r24,logMod
 1926 0e74 8E60      		ori r24,lo8(14)
 1927 0e76 00C0      		rjmp .L167
 1928               	.L133:
 1929               	.LM246:
 1930 0e78 EB32      		cpi r30,lo8(43)
 1931 0e7a 01F4      		brne .L135
 1932 0e7c 8091 0000 		lds r24,logMod
 1933 0e80 8E63      		ori r24,lo8(62)
 1934 0e82 8093 0000 		sts logMod,r24
 1935 0e86 00C0      		rjmp .L165
 1936               	.L135:
 1937               	.LM247:
 1938 0e88 EC36      		cpi r30,lo8(108)
 1939 0e8a 01F4      		brne .L132
 1940 0e8c 8091 0000 		lds r24,logMod
 1941 0e90 8260      		ori r24,lo8(2)
 1942 0e92 00C0      		rjmp .L167
 1943               	.L132:
 1944               	.LM248:
 1945 0e94 E637      		cpi r30,lo8(118)
 1946 0e96 01F4      		brne .L134
 1947 0e98 8091 0000 		lds r24,logMod
 1948 0e9c 8460      		ori r24,lo8(4)
 1949 0e9e 00C0      		rjmp .L167
 1950               	.L134:
 1951               	.LM249:
 1952 0ea0 E237      		cpi r30,lo8(114)
 1953 0ea2 01F4      		brne .L136
 1954 0ea4 8091 0000 		lds r24,logMod
 1955 0ea8 8860      		ori r24,lo8(8)
 1956 0eaa 00C0      		rjmp .L167
 1957               	.L136:
 1958               	.LM250:
 1959 0eac E337      		cpi r30,lo8(115)
 1960 0eae 01F4      		brne .L137
 1961 0eb0 8091 0000 		lds r24,logMod
 1962 0eb4 8061      		ori r24,lo8(16)
 1963 0eb6 00C0      		rjmp .L167
 1964               	.L137:
 1965               	.LM251:
 1966 0eb8 E636      		cpi r30,lo8(102)
 1967 0eba 01F4      		brne .L138
 1968 0ebc 8091 0000 		lds r24,logMod
 1969 0ec0 8062      		ori r24,lo8(32)
 1970 0ec2 00C0      		rjmp .L167
 1971               	.L138:
 1972               	.LM252:
 1973 0ec4 ED36      		cpi r30,lo8(109)
 1974 0ec6 01F4      		brne .L139
 1975 0ec8 8091 0000 		lds r24,logMod
 1976 0ecc 8064      		ori r24,lo8(64)
 1977 0ece 00C0      		rjmp .L167
 1978               	.L139:
 1979               	.LM253:
 1980 0ed0 EB32      		cpi r30,lo8(43)
 1981 0ed2 01F4      		brne .L140
 1982               	.L165:
 1983 0ed4 F801      		movw r30,r16
 1984 0ed6 E050      		subi r30,lo8(-(eingabe-1))
 1985 0ed8 F040      		sbci r31,hi8(-(eingabe-1))
 1986 0eda 8081      		ld r24,Z
 1987 0edc 8B32      		cpi r24,lo8(43)
 1988 0ede 01F4      		brne .L140
 1989               	.LM254:
 1990 0ee0 8091 0000 		lds r24,logMod
 1991 0ee4 806C      		ori r24,lo8(-64)
 1992               	.L167:
 1993 0ee6 8093 0000 		sts logMod,r24
 1994               	.L140:
 1995               	.LM255:
 1996 0eea 0F5F      		subi r16,lo8(-(1))
 1997 0eec 1F4F      		sbci r17,hi8(-(1))
 1998               	.LM256:
 1999 0eee F801      		movw r30,r16
 2000 0ef0 E050      		subi r30,lo8(-(eingabe))
 2001 0ef2 F040      		sbci r31,hi8(-(eingabe))
 2002 0ef4 8081      		ld r24,Z
 2003 0ef6 8823      		tst r24
 2004 0ef8 01F4      		brne .+2
 2005 0efa 00C0      		rjmp .L127
 2006 0efc 0A30      		cpi r16,10
 2007 0efe 1105      		cpc r17,__zero_reg__
 2008 0f00 04F4      		brge .+2
 2009 0f02 00C0      		rjmp .L141
 2010 0f04 00C0      		rjmp .L127
 2011               	.LVL27:
 2012               	.L175:
 2013               	.LM257:
 2014 0f06 8091 0000 		lds r24,logCmOnOff
 2015 0f0a 8130      		cpi r24,lo8(1)
 2016 0f0c 01F4      		brne .L142
 2017               	.LM258:
 2018 0f0e 1092 0000 		sts logCmOnOff,__zero_reg__
 2019               	.LVL28:
 2020               	.L172:
 2021               	.LM259:
 2022 0f12 80E0      		ldi r24,lo8(ausText)
 2023 0f14 90E0      		ldi r25,hi8(ausText)
 2024 0f16 00C0      		rjmp .L170
 2025               	.LVL29:
 2026               	.L142:
 2027               	.LM260:
 2028 0f18 81E0      		ldi r24,lo8(1)
 2029 0f1a 8093 0000 		sts logCmOnOff,r24
 2030 0f1e 00C0      		rjmp .L173
 2031               	.L120:
 2032               	.LM261:
 2033 0f20 8091 0000 		lds r24,history
 2034 0f24 8130      		cpi r24,lo8(1)
 2035 0f26 01F4      		brne .L143
 2036               	.LM262:
 2037 0f28 1092 0000 		sts history,__zero_reg__
 2038 0f2c 00C0      		rjmp .L172
 2039               	.L143:
 2040               	.LM263:
 2041 0f2e 81E0      		ldi r24,lo8(1)
 2042 0f30 8093 0000 		sts history,r24
 2043 0f34 00C0      		rjmp .L173
 2044               	.L121:
 2045               	.LM264:
 2046 0f36 1092 0000 		sts j,__zero_reg__
 2047               	.LM265:
 2048 0f3a 80E0      		ldi r24,lo8(anText)
 2049 0f3c 90E0      		ldi r25,hi8(anText)
 2050 0f3e 0E94 0000 		call uart_puts
 2051               	.LM266:
 2052 0f42 1092 0000 		sts historyDepthPointer,__zero_reg__
 2053               	.LM267:
 2054 0f46 81E0      		ldi r24,lo8(1)
 2055 0f48 8093 0000 		sts hspStart,r24
 2056               	.LM268:
 2057 0f4c 8FE6      		ldi r24,lo8(111)
 2058 0f4e 8093 0000 		sts hmod,r24
 2059               	.LM269:
 2060 0f52 8CE3      		ldi r24,lo8(60)
 2061 0f54 8093 0000 		sts hisDepth,r24
 2062               	.LM270:
 2063 0f58 FE01      		movw r30,r28
